Motor0_HasMotorID,Motor0_BusCurrent,Motor0_BusVoltage,Motor0_HeatsinkTemp,Motor0_MotorTemp,Motor0_Rail15V,Motor0_Rail3V3,Motor0_Rail1V9,Motor0_DSPTemp,Motor0_ErrorFlags,Motor0_LimitFlags,Motor0_ReceiveErrorCount,Motor0_TransmitErrorCount,Motor0_MotorVelocity,Motor0_VehicleVelocity,Motor0_PhaseBCurrent,Motor1_HasMotorID,Motor1_BusCurrent,Motor1_BusVoltage,Motor1_HeatsinkTemp,Motor1_MotorTemp,Motor1_Rail15V,Motor1_Rail3V3,Motor1_Rail1V9,Motor1_DSPTemp,Motor1_ErrorFlags,Motor1_LimitFlags,Motor1_ReceiveErrorCount,Motor1_TransmitErrorCount,Motor1_MotorVelocity,Motor1_VehicleVelocity,Motor1_PhaseBCurrent,DriveMode,ThrottleADC,RegenADC,BrakePedalADC,CruiseDownOn,CruiseUpOn,ReverseOn,HornOn,LockOn,RearviewOn,PowerSaveOn,LeftTurnOn,RightTurnOn,MPPT_A0_Current,MPPT_A0_Power,MPPT_A0_Temperature,MPPT_A0_VoltageIn,MPPT_A0_VoltageOut,MPPT_A1_Current,MPPT_A1_Power,MPPT_A1_Temperature,MPPT_A1_VoltageIn,MPPT_A1_VoltageOut,MPPT_B0_Current,MPPT_B0_Power,MPPT_B0_Temperature,MPPT_B0_VoltageIn,MPPT_B0_VoltageOut,MPPT_B1_Current,MPPT_B1_Power,MPPT_B1_Temperature,MPPT_B1_VoltageIn,MPPT_B1_VoltageOut,MPPT_C0_Current,MPPT_C0_Power,MPPT_C0_Temperature,MPPT_C0_VoltageIn,MPPT_C0_VoltageOut,MPPT_C1_Current,MPPT_C1_Power,MPPT_C1_Temperature,MPPT_C1_VoltageIn,MPPT_C1_VoltageOut,CellVoltages_0,CellVoltages_1,CellVoltages_2,CellVoltages_3,CellVoltages_4,CellVoltages_5,CellVoltages_6,CellVoltages_7,CellVoltages_8,CellVoltages_9,CellVoltages_10,CellVoltages_11,CellVoltages_12,CellVoltages_13,CellVoltages_14,CellVoltages_15,CellVoltages_16,CellVoltages_17,CellVoltages_18,CellVoltages_19,CellVoltages_20,CellVoltages_21,CellVoltages_22,CellVoltages_23,CellVoltages_24,CellVoltages_25,CellVoltages_26,CellVoltages_27,CellVoltages_28,CellVoltages_29,CellVoltages_30,MCP_HighVoltVS_RawData,MCP_HighVoltVS_Voltage,MCP_HighVoltVS_Current,MCP_LowVoltVS_RawData,MCP_LowVoltVS_Voltage,MCP_LowVoltVS_Current,MCP_MC0IS_RawData,MCP_MC0IS_Voltage,MCP_MC0IS_Current,MCP_MC1IS_RawData,MCP_MC1IS_Voltage,MCP_MC1IS_Current,MCP_BattIS_RawData,MCP_BattIS_Voltage,MCP_BattIS_Current,MCP_ArrayIS_RawData,MCP_ArrayIS_Voltage,MCP_ArrayIS_Current,MCP_Initialized,Battery_ChargeEnabled,BoardStatus_HighsideOn,BoardStatus_LowsideOn,BoardStatus_PrechargeOn,BoardStatus_LowVoltageOn,BoardStatus_HighVoltageBuckOn,BoardStatus_BuzzerOn,BoardStatus_HC0ADC,BoardStatus_HC1ADC,Thermistor_RawValue0,Thermistor_Temperature0,Thermistor_RawValue1,Thermistor_Temperature1,Thermistor_RawValue2,Thermistor_Temperature2,Thermistor_RawValue3,Thermistor_Temperature3,Thermistor_RawValue4,Thermistor_Temperature4,Thermistor_RawValue5,Thermistor_Temperature5,Thermistor_RawValue6,Thermistor_Temperature6,Thermistor_RawValue7,Thermistor_Temperature7,Thermistor_RawValue8,Thermistor_Temperature8,Thermistor_RawValue9,Thermistor_Temperature9,Thermistor_RawValue10,Thermistor_Temperature10,Thermistor_RawValue11,Thermistor_Temperature11,Thermistor_RawValue12,Thermistor_Temperature12,Thermistor_RawValue13,Thermistor_Temperature13,Thermistor_RawValue14,Thermistor_Temperature14,Thermistor_RawValue15,Thermistor_Temperature15,Thermistor_RawValue16,Thermistor_Temperature16,Thermistor_RawValue17,Thermistor_Temperature17,Thermistor_RawValue18,Thermistor_Temperature18,Thermistor_RawValue19,Thermistor_Temperature19,Thermistor_RawValue20,Thermistor_Temperature20,Thermistor_RawValue21,Thermistor_Temperature21,Thermistor_RawValue22,Thermistor_Temperature22,Thermistor_RawValue23,Thermistor_Temperature23,Thermistor_RawValue24,Thermistor_Temperature24,Thermistor_RawValue25,Thermistor_Temperature25,Thermistor_RawValue26,Thermistor_Temperature26,Thermistor_RawValue27,Thermistor_Temperature27,Thermistor_RawValue28,Thermistor_Temperature28,Thermistor_RawValue29,Thermistor_Temperature29,Thermistor_RawValue30,Thermistor_Temperature30,Thermistor_RawValue31,Thermistor_Temperature31,Thermistor_MaxTemp,Battery_MinCellVoltage,Battery_MaxCellVoltage,Battery_ThrottleCurrentLimit,Battery_RegenCurrentLimit
Yes,0.00,102.51,21.87,24.91,14.92,3.34,1.86,25.69,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.42,24.09,24.75,14.90,3.29,1.86,31.20,0x0,0x0,0,0,0.00,0.00,0.00,Neutral,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2373,3.3023,3.2907,3.2823,3.2656,3.2748,3.2951,3.2934,3.2878,3.2788,3.2796,3.2427,3.2440,3.2874,3.2740,3.2665,3.2459,3.1925,3.3018,3.2783,3.2809,3.2728,3.2435,3.3061,3.2948,3.2851,3.2713,3.2782,3.3035,3.3030,3.2818,100.05,200104.72,0.00,13.11,26212.33,0.00,0.00,9.11,0.00,-0.01,-15.87,0.00,0.00,6.91,0.00,0.00,0.01,0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1837.00,29.77,1960.00,26.96,1940.00,27.41,1774.00,31.24,1758.00,31.62,1812.00,30.35,1919.00,27.89,1952.00,27.14,1977.00,26.58,1957.00,27.03,1975.00,26.62,1863.00,29.17,1842.00,29.66,1876.00,28.87,1945.00,27.30,1922.00,27.82,1868.00,29.06,1929.00,27.66,1974.00,26.65,1843.00,29.63,1879.00,28.80,1875.00,28.90,1845.00,29.59,4092.00,-86.62,1948.00,27.23,1909.00,28.12,1797.00,30.70,1754.00,31.71,1811.00,30.38,1792.00,30.82,1916.00,27.96,1961.00,26.94,0.00,3.19,3.31,1.00,1.00,
Yes,0.00,102.50,21.87,24.91,14.92,3.34,1.86,25.69,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.42,24.09,24.75,14.90,3.29,1.86,31.20,0x0,0x0,0,0,0.00,0.00,0.00,Neutral,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2373,3.3023,3.2907,3.2823,3.2656,3.2748,3.2951,3.2934,3.2878,3.2788,3.2796,3.2427,3.2440,3.2874,3.2740,3.2665,3.2459,3.1925,3.3018,3.2783,3.2809,3.2728,3.2435,3.3061,3.2948,3.2851,3.2713,3.2782,3.3035,3.3030,3.2818,100.05,200104.72,0.00,13.11,26212.33,0.00,0.00,9.11,0.00,-0.01,-15.87,0.00,0.00,6.91,0.00,0.00,0.01,0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1837.00,29.77,1960.00,26.96,1940.00,27.41,1774.00,31.24,1758.00,31.62,1812.00,30.35,1919.00,27.89,1952.00,27.14,1977.00,26.58,1957.00,27.03,1975.00,26.62,1863.00,29.17,1842.00,29.66,1876.00,28.87,1945.00,27.30,1922.00,27.82,1868.00,29.06,1929.00,27.66,1974.00,26.65,1843.00,29.63,1879.00,28.80,1875.00,28.90,1845.00,29.59,4092.00,-86.62,1948.00,27.23,1909.00,28.12,1797.00,30.70,1754.00,31.71,1811.00,30.38,1792.00,30.82,1916.00,27.96,1961.00,26.94,0.00,3.19,3.31,1.00,1.00,
Yes,0.00,102.50,21.86,24.91,14.92,3.34,1.86,25.68,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.43,24.09,24.75,14.90,3.29,1.86,31.19,0x0,0x0,0,0,0.00,0.00,0.00,Neutral,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2373,3.3023,3.2907,3.2823,3.2656,3.2748,3.2951,3.2934,3.2878,3.2788,3.2796,3.2427,3.2440,3.2874,3.2740,3.2665,3.2459,3.1925,3.3018,3.2783,3.2809,3.2728,3.2435,3.3061,3.2948,3.2851,3.2713,3.2782,3.3035,3.3030,3.2818,100.05,200104.72,0.00,13.11,26212.33,0.00,0.00,9.11,0.00,-0.01,-15.87,0.00,0.00,6.91,0.00,0.00,0.01,0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1837.00,29.77,1960.00,26.96,1940.00,27.41,1774.00,31.24,1758.00,31.62,1812.00,30.35,1919.00,27.89,1952.00,27.14,1977.00,26.58,1957.00,27.03,1975.00,26.62,1863.00,29.17,1842.00,29.66,1876.00,28.87,1945.00,27.30,1922.00,27.82,1868.00,29.06,1929.00,27.66,1974.00,26.65,1843.00,29.63,1879.00,28.80,1875.00,28.90,1845.00,29.59,4092.00,-86.62,1948.00,27.23,1909.00,28.12,1797.00,30.70,1754.00,31.71,1811.00,30.38,1792.00,30.82,1916.00,27.96,1961.00,26.94,0.00,3.19,3.31,1.00,1.00,
Yes,0.00,102.49,21.87,24.91,14.92,3.34,1.86,25.70,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.41,24.09,24.75,14.90,3.29,1.86,31.20,0x0,0x0,0,0,0.00,0.00,0.00,Neutral,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2373,3.3023,3.2907,3.2823,3.2656,3.2748,3.2951,3.2934,3.2878,3.2788,3.2796,3.2427,3.2440,3.2874,3.2740,3.2665,3.2459,3.1925,3.3018,3.2783,3.2809,3.2728,3.2435,3.3061,3.2948,3.2851,3.2713,3.2782,3.3035,3.3030,3.2818,100.05,200104.72,0.00,13.11,26212.33,0.00,0.00,9.11,0.00,-0.01,-15.87,0.00,0.00,6.91,0.00,0.00,0.01,0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1837.00,29.77,1960.00,26.96,1940.00,27.41,1774.00,31.24,1758.00,31.62,1812.00,30.35,1919.00,27.89,1952.00,27.14,1977.00,26.58,1957.00,27.03,1975.00,26.62,1863.00,29.17,1842.00,29.66,1876.00,28.87,1945.00,27.30,1922.00,27.82,1868.00,29.06,1929.00,27.66,1974.00,26.65,1843.00,29.63,1879.00,28.80,1875.00,28.90,1845.00,29.59,4092.00,-86.62,1948.00,27.23,1909.00,28.12,1797.00,30.70,1754.00,31.71,1811.00,30.38,1792.00,30.82,1916.00,27.96,1961.00,26.94,0.00,3.19,3.31,1.00,1.00,
Yes,0.00,102.50,21.87,24.91,14.92,3.34,1.86,25.69,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.41,24.09,24.75,14.90,3.29,1.86,31.20,0x0,0x0,0,0,0.00,0.00,0.00,Neutral,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2373,3.3023,3.2907,3.2823,3.2656,3.2748,3.2951,3.2934,3.2878,3.2788,3.2796,3.2427,3.2440,3.2874,3.2740,3.2665,3.2459,3.1925,3.3018,3.2783,3.2809,3.2728,3.2435,3.3061,3.2948,3.2851,3.2713,3.2782,3.3035,3.3030,3.2818,100.05,200104.72,0.00,13.11,26212.33,0.00,0.00,9.11,0.00,-0.01,-15.87,0.00,0.00,6.91,0.00,0.00,0.01,0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1837.00,29.77,1960.00,26.96,1940.00,27.41,1774.00,31.24,1758.00,31.62,1812.00,30.35,1919.00,27.89,1952.00,27.14,1977.00,26.58,1957.00,27.03,1975.00,26.62,1863.00,29.17,1842.00,29.66,1876.00,28.87,1945.00,27.30,1922.00,27.82,1868.00,29.06,1929.00,27.66,1974.00,26.65,1843.00,29.63,1879.00,28.80,1875.00,28.90,1845.00,29.59,4092.00,-86.62,1948.00,27.23,1909.00,28.12,1797.00,30.70,1754.00,31.71,1811.00,30.38,1792.00,30.82,1916.00,27.96,1961.00,26.94,0.00,3.19,3.31,1.00,1.00,
Yes,0.00,102.50,21.87,24.91,14.92,3.34,1.86,25.70,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.41,24.09,24.75,14.90,3.29,1.86,31.20,0x0,0x0,0,0,0.00,0.00,0.00,Neutral,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2373,3.3023,3.2907,3.2823,3.2656,3.2748,3.2951,3.2934,3.2878,3.2788,3.2796,3.2427,3.2440,3.2874,3.2740,3.2665,3.2459,3.1925,3.3018,3.2783,3.2809,3.2728,3.2435,3.3061,3.2948,3.2851,3.2713,3.2782,3.3035,3.3030,3.2818,100.05,200104.72,0.00,13.11,26212.33,0.00,0.00,9.11,0.00,-0.01,-15.87,0.00,0.00,6.91,0.00,0.00,0.01,0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1837.00,29.77,1960.00,26.96,1940.00,27.41,1774.00,31.24,1758.00,31.62,1812.00,30.35,1919.00,27.89,1952.00,27.14,1977.00,26.58,1957.00,27.03,1975.00,26.62,1863.00,29.17,1842.00,29.66,1876.00,28.87,1945.00,27.30,1922.00,27.82,1868.00,29.06,1929.00,27.66,1974.00,26.65,1843.00,29.63,1879.00,28.80,1875.00,28.90,1845.00,29.59,4092.00,-86.62,1948.00,27.23,1909.00,28.12,1797.00,30.70,1754.00,31.71,1811.00,30.38,1792.00,30.82,1916.00,27.96,1961.00,26.94,0.00,3.19,3.31,1.00,1.00,
Yes,0.00,102.51,21.87,24.91,14.92,3.34,1.86,25.69,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.42,24.09,24.75,14.90,3.29,1.86,31.20,0x0,0x0,0,0,0.00,0.00,0.00,Neutral,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2373,3.3023,3.2907,3.2823,3.2656,3.2748,3.2951,3.2934,3.2878,3.2788,3.2796,3.2427,3.2440,3.2874,3.2740,3.2665,3.2459,3.1925,3.3018,3.2783,3.2809,3.2728,3.2435,3.3061,3.2948,3.2851,3.2713,3.2782,3.3035,3.3030,3.2818,100.05,200104.72,0.00,13.11,26212.33,0.00,0.00,9.11,0.00,-0.01,-15.87,0.00,0.00,6.91,0.00,0.00,0.01,0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1837.00,29.77,1960.00,26.96,1940.00,27.41,1774.00,31.24,1758.00,31.62,1812.00,30.35,1919.00,27.89,1952.00,27.14,1977.00,26.58,1957.00,27.03,1975.00,26.62,1863.00,29.17,1842.00,29.66,1876.00,28.87,1945.00,27.30,1922.00,27.82,1868.00,29.06,1929.00,27.66,1974.00,26.65,1843.00,29.63,1879.00,28.80,1875.00,28.90,1845.00,29.59,4092.00,-86.62,1948.00,27.23,1909.00,28.12,1797.00,30.70,1754.00,31.71,1811.00,30.38,1792.00,30.82,1916.00,27.96,1961.00,26.94,0.00,3.19,3.31,1.00,1.00,
Yes,0.00,102.50,21.87,24.91,14.92,3.34,1.86,25.70,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.42,24.09,24.75,14.90,3.29,1.86,31.19,0x0,0x0,0,0,0.00,0.00,0.00,Neutral,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2373,3.3023,3.2907,3.2823,3.2656,3.2748,3.2951,3.2934,3.2878,3.2788,3.2796,3.2427,3.2440,3.2874,3.2740,3.2665,3.2459,3.1925,3.3018,3.2783,3.2809,3.2728,3.2435,3.3061,3.2948,3.2851,3.2713,3.2782,3.3035,3.3030,3.2818,100.05,200104.72,0.00,13.11,26212.33,0.00,0.00,9.11,0.00,-0.01,-15.87,0.00,0.00,6.91,0.00,0.00,0.01,0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1837.00,29.77,1960.00,26.96,1940.00,27.41,1774.00,31.24,1758.00,31.62,1812.00,30.35,1919.00,27.89,1952.00,27.14,1977.00,26.58,1957.00,27.03,1975.00,26.62,1863.00,29.17,1842.00,29.66,1876.00,28.87,1945.00,27.30,1922.00,27.82,1868.00,29.06,1929.00,27.66,1974.00,26.65,1843.00,29.63,1879.00,28.80,1875.00,28.90,1845.00,29.59,4092.00,-86.62,1948.00,27.23,1909.00,28.12,1797.00,30.70,1754.00,31.71,1811.00,30.38,1792.00,30.82,1916.00,27.96,1961.00,26.94,0.00,3.19,3.31,1.00,1.00,
Yes,0.00,102.51,21.87,24.91,14.92,3.34,1.86,25.68,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.43,24.08,24.75,14.90,3.29,1.86,31.19,0x0,0x0,0,0,0.00,0.00,0.00,Neutral,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2373,3.3023,3.2907,3.2823,3.2656,3.2748,3.2951,3.2934,3.2878,3.2788,3.2796,3.2427,3.2440,3.2874,3.2740,3.2665,3.2459,3.1925,3.3018,3.2783,3.2809,3.2728,3.2435,3.3061,3.2948,3.2851,3.2713,3.2782,3.3035,3.3030,3.2818,100.05,200104.72,0.00,13.11,26212.33,0.00,0.00,9.11,0.00,-0.01,-15.87,0.00,0.00,6.91,0.00,0.00,0.01,0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1837.00,29.77,1960.00,26.96,1940.00,27.41,1774.00,31.24,1758.00,31.62,1812.00,30.35,1919.00,27.89,1952.00,27.14,1977.00,26.58,1957.00,27.03,1975.00,26.62,1863.00,29.17,1842.00,29.66,1876.00,28.87,1945.00,27.30,1922.00,27.82,1868.00,29.06,1929.00,27.66,1974.00,26.65,1843.00,29.63,1879.00,28.80,1875.00,28.90,1845.00,29.59,4092.00,-86.62,1948.00,27.23,1909.00,28.12,1797.00,30.70,1754.00,31.71,1811.00,30.38,1792.00,30.82,1916.00,27.96,1961.00,26.94,0.00,3.19,3.31,1.00,1.00,
Yes,0.00,102.50,21.87,24.91,14.92,3.34,1.86,25.70,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.43,24.08,24.75,14.90,3.29,1.86,31.19,0x0,0x0,0,0,0.00,0.00,0.00,Neutral,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2373,3.3023,3.2907,3.2823,3.2656,3.2748,3.2951,3.2934,3.2878,3.2788,3.2796,3.2427,3.2440,3.2874,3.2740,3.2665,3.2459,3.1925,3.3018,3.2783,3.2809,3.2728,3.2435,3.3061,3.2948,3.2851,3.2713,3.2782,3.3035,3.3030,3.2818,100.05,200104.72,0.00,13.11,26212.33,0.00,0.00,9.11,0.00,-0.01,-15.87,0.00,0.00,6.91,0.00,0.00,0.01,0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1837.00,29.77,1960.00,26.96,1940.00,27.41,1774.00,31.24,1758.00,31.62,1812.00,30.35,1919.00,27.89,1952.00,27.14,1977.00,26.58,1957.00,27.03,1975.00,26.62,1863.00,29.17,1842.00,29.66,1876.00,28.87,1945.00,27.30,1922.00,27.82,1868.00,29.06,1929.00,27.66,1974.00,26.65,1843.00,29.63,1879.00,28.80,1875.00,28.90,1845.00,29.59,4092.00,-86.62,1948.00,27.23,1909.00,28.12,1797.00,30.70,1754.00,31.71,1811.00,30.38,1792.00,30.82,1916.00,27.96,1961.00,26.94,0.00,3.19,3.31,1.00,1.00,
Yes,0.00,102.49,21.87,24.91,14.92,3.34,1.86,25.70,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.42,24.09,24.75,14.90,3.29,1.86,31.20,0x0,0x0,0,0,0.00,0.00,0.00,Neutral,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2373,3.3023,3.2907,3.2823,3.2656,3.2748,3.2951,3.2934,3.2878,3.2788,3.2796,3.2427,3.2440,3.2874,3.2740,3.2665,3.2459,3.1925,3.3018,3.2783,3.2809,3.2728,3.2435,3.3061,3.2948,3.2851,3.2713,3.2782,3.3035,3.3030,3.2818,100.05,200104.72,0.00,13.11,26212.33,0.00,0.00,9.11,0.00,-0.01,-15.87,0.00,0.00,6.91,0.00,0.00,0.01,0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1837.00,29.77,1960.00,26.96,1940.00,27.41,1774.00,31.24,1758.00,31.62,1812.00,30.35,1919.00,27.89,1952.00,27.14,1977.00,26.58,1957.00,27.03,1975.00,26.62,1863.00,29.17,1842.00,29.66,1876.00,28.87,1945.00,27.30,1922.00,27.82,1868.00,29.06,1929.00,27.66,1974.00,26.65,1843.00,29.63,1879.00,28.80,1875.00,28.90,1845.00,29.59,4092.00,-86.62,1948.00,27.23,1909.00,28.12,1797.00,30.70,1754.00,31.71,1811.00,30.38,1792.00,30.82,1916.00,27.96,1961.00,26.94,0.00,3.19,3.31,1.00,1.00,
Yes,0.00,102.51,21.87,24.91,14.92,3.34,1.86,25.68,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.42,24.08,24.75,14.90,3.29,1.86,31.19,0x0,0x0,0,0,0.00,0.00,0.00,Neutral,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2373,3.3023,3.2907,3.2823,3.2656,3.2748,3.2951,3.2934,3.2878,3.2788,3.2796,3.2427,3.2440,3.2874,3.2740,3.2665,3.2459,3.1925,3.3018,3.2783,3.2809,3.2728,3.2435,3.3061,3.2948,3.2851,3.2713,3.2782,3.3035,3.3030,3.2818,100.05,200104.72,0.00,13.11,26212.33,0.00,0.00,9.11,0.00,-0.01,-15.87,0.00,0.00,6.91,0.00,0.00,0.01,0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1837.00,29.77,1960.00,26.96,1940.00,27.41,1774.00,31.24,1758.00,31.62,1812.00,30.35,1919.00,27.89,1952.00,27.14,1977.00,26.58,1957.00,27.03,1975.00,26.62,1863.00,29.17,1842.00,29.66,1876.00,28.87,1945.00,27.30,1922.00,27.82,1868.00,29.06,1929.00,27.66,1974.00,26.65,1843.00,29.63,1879.00,28.80,1875.00,28.90,1845.00,29.59,4092.00,-86.62,1948.00,27.23,1909.00,28.12,1797.00,30.70,1754.00,31.71,1811.00,30.38,1792.00,30.82,1916.00,27.96,1961.00,26.94,0.00,3.19,3.31,1.00,1.00,
Yes,0.00,102.49,21.88,24.91,14.92,3.34,1.86,25.70,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.42,24.08,24.75,14.90,3.29,1.86,31.19,0x0,0x0,0,0,0.00,0.00,0.00,Neutral,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2373,3.3023,3.2907,3.2823,3.2656,3.2748,3.2951,3.2934,3.2878,3.2788,3.2796,3.2427,3.2440,3.2874,3.2740,3.2665,3.2459,3.1925,3.3018,3.2783,3.2809,3.2728,3.2435,3.3061,3.2948,3.2851,3.2713,3.2782,3.3035,3.3030,3.2818,100.05,200104.72,0.00,13.11,26212.33,0.00,0.00,9.11,0.00,-0.01,-15.87,0.00,0.00,6.91,0.00,0.00,0.01,0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1837.00,29.77,1960.00,26.96,1940.00,27.41,1774.00,31.24,1758.00,31.62,1812.00,30.35,1919.00,27.89,1952.00,27.14,1977.00,26.58,1957.00,27.03,1975.00,26.62,1863.00,29.17,1842.00,29.66,1876.00,28.87,1945.00,27.30,1922.00,27.82,1868.00,29.06,1929.00,27.66,1974.00,26.65,1843.00,29.63,1879.00,28.80,1875.00,28.90,1845.00,29.59,4092.00,-86.62,1948.00,27.23,1909.00,28.12,1797.00,30.70,1754.00,31.71,1811.00,30.38,1792.00,30.82,1916.00,27.96,1961.00,26.94,0.00,3.19,3.31,1.00,1.00,
